Date and Time of initial call,Date and time of Ranger response,Property,Location,Species Description,Call Source,Species Status,Animal Condition,Duration of Response,Age,Animal Class,311SR Number,Final Ranger Action,# of Animals,PEP Response,Animal Monitored,Rehabilitator,Hours spent monitoring,Police Response,ESU Response,ACC Intake Number
03/10/2019 01:30:00 PM,03/10/2019 01:35:00 PM,Forest Park,"Metropolitan Avenue and Forest Park Drive, 40.708480, -73.839022",Raccoon,Central,Native,Unhealthy,2,Juvenile,Small Mammals-RVS,1-1-1693006172,ACC,1,FALSE,FALSE,NA,NA,FALSE,FALSE,56771
03/09/2019 04:30:00 PM,03/09/2019 05:00:00 PM,Highland Park,On path between pump houses,Mute Swan,Public,Invasive,Injured,2.5,Juvenile,Birds,1-1-1690369940,Rehabilitator,1,FALSE,FALSE,Wild Bird Fund,NA,FALSE,FALSE,NA
03/02/2019 03:25:00 PM,03/02/2019 03:30:00 PM,Ehrenreich-Austin Playground,Austin Street and 77 th Rd,Raccoon,Public,Native,Unhealthy,1.5,Adult,Small Mammals-RVS,NA,ACC,1,FALSE,FALSE,NA,NA,FALSE,FALSE,NA
02/28/2019 09:05:00 AM,02/28/2019 09:05:00 AM,Park Of The Americas,41st Ave and 104th St,Dog,Central,Domestic,Healthy,1.25,Adult,Domestic,1-1-1688121140,ACC,1,FALSE,FALSE,NA,NA,FALSE,FALSE,55941
02/24/2019 12:00:00 PM,02/24/2019 12:00:00 PM,Highland Park,Vermont St and Bulwer Pl,Raccoon,Central,Native,Healthy,1.5,Adult,Small Mammals-RVS,NA,Monitored Animal,1,FALSE,FALSE,NA,NA,FALSE,FALSE,NA
02/18/2019 12:30:00 PM,02/18/2019 12:50:00 PM,Captain Tilly Park,Parks Building,Chicken,Employee,Domestic,Healthy,2.25,Juvenile,Domestic;#Birds,1-1-1682001291,ACC,1,FALSE,FALSE,NA,NA,FALSE,FALSE,55167
02/17/2019 03:25:00 PM,02/17/2019 03:30:00 PM,Joe Michaels Mile,"Cross Island Parkway: 40.764834, -73.758437",Raccoon,Public,Native,DOA,0.75,Adult,Small Mammals-RVS,NA,Relocated/Condition Corrected,1,FALSE,FALSE,NA,NA,FALSE,FALSE,NA
02/15/2019 09:30:00 AM,02/15/2019 10:15:00 AM,Alley Pond Park,"Oakland Lake 40.75119, -73.759414",Raccoon,Employee,Native,Unhealthy,4,Adult,Small Mammals-RVS,1-1-1680782920,ACC,1,FALSE,FALSE,NA,NA,FALSE,FALSE,54915
02/05/2019 04:40:00 PM,02/05/2019 04:45:00 AM,Forest Park,"Near entrance to Forest Park Shop 40.700530, -73.857716",Raccoon,Public,Native,Injured,2.5,Adult,Small Mammals-RVS,1-1-1674319575,ACC,1,FALSE,FALSE,NA,NA,FALSE,FALSE,54220
02/01/2019 04:15:00 PM,02/01/2019 04:30:00 PM,Alley Pond Park,"40.7469661, -73.7453168   233rd Street and 67th Ave",Raccoon,Public,Native,Unhealthy,3,Adult,Small Mammals-RVS,1-1-1675124490,ACC,1,FALSE,FALSE,NA,NA,FALSE,FALSE,53924
01/30/2019 11:30:00 AM,01/30/2019 03:30:00 PM,Flushing Fields,149th Street and 26th Ave,Virginia Opossum,Employee,Native,Unhealthy,1.5,Adult,Small Mammals-non RVS,1-1-1676851197,Unfounded,0,FALSE,FALSE,NA,NA,FALSE,FALSE,NA
01/26/2019 10:00:00 AM,01/29/2019 03:35:00 PM,Forest Park,Close to 91st Street and Park Lane South,Raccoon,Public,Native,Unhealthy,0.25,Adult,Small Mammals-RVS,NA,Unfounded,0,FALSE,FALSE,NA,NA,FALSE,FALSE,NA
01/25/2019 04:00:00 PM,01/25/2019 04:05:00 PM,Udall's Park Preserve,Trail entry at Depew Ave and Orient Ave,Raccoon,Public,Native,Unhealthy,4.5,Adult,Small Mammals-RVS,1-1-1674668716,ACC,3,FALSE,FALSE,NA,NA,FALSE,FALSE,53427
01/24/2019 10:00:00 AM,01/24/2019 10:12:00 AM,Queens Farm Park,Little Neck Parkway and 74th Avenue,Red-tailed Hawk,Central,Native,Injured,1,Adult,Raptors,1-1-1668777621,Rehabilitator,1,FALSE,FALSE,Bobby Horvath,NA,FALSE,FALSE,NA
01/07/2019 12:20:00 PM,01/07/2019 12:21:00 PM,Bowne Park,Bowne Pond,Red-Eared Slider,Central,Invasive,Injured,0.5,Adult,Terrestrial Reptile or Amphibian,NA,Unfounded,0,FALSE,FALSE,NA,NA,FALSE,FALSE,NA
01/04/2019 09:05:00 AM,01/04/2019 09:10:00 AM,Juniper Valley Park,Juniper Blvd N and 79th St,Raccoon,Employee,Native,DOA,1,Adult,Small Mammals-RVS,NA,Relocated/Condition Corrected,1,FALSE,FALSE,NA,NA,FALSE,FALSE,NA
01/03/2019 03:20:00 PM,01/03/2019 03:20:00 PM,Flushing Meadows Corona Park Boathouse,Boathouse by Meadow Lake,Mallard Duck,Employee,Native,Injured,0.5,Adult,Birds,NA,Unfounded,0,FALSE,FALSE,NA,NA,FALSE,FALSE,NA
12/28/2018 02:30:00 PM,12/28/2018 03:30:00 AM,Harvey Park,Across the street,Sharp-shinned Hawk,Public,Native,DOA,0.25,Juvenile,Raptors,1-1-1659412770,Relocated/Condition Corrected,1,FALSE,FALSE,NA,NA,FALSE,FALSE,NA
12/29/2018 01:15:00 PM,12/29/2018 01:20:00 PM,Juniper Valley Park,Parkhouse at Dry Harbor Rd and 63rd Ave,Raccoon,Central,Native,Unhealthy,1.25,Adult,Small Mammals-RVS,1-1-1663249572,Unfounded,0,FALSE,FALSE,NA,NA,FALSE,FALSE,NA
12/27/2018 08:45:00 AM,12/27/2018 09:00:00 AM,Juniper Valley Park,Juniper Blvd North and 77th St,Eastern Gray Squirrel,Central,Native,Injured,1,Adult,Small Mammals-non RVS,1-1-1662427562,Unfounded,0,FALSE,FALSE,NA,NA,FALSE,FALSE,NA
12/26/2018 10:30:00 AM,12/26/2018 11:15:00 AM,Alley Pond Park,"On Trail that is around Oakland Lake (40.757929, -73.761438)",Raccoon,Employee,Native,Unhealthy,1.5,Adult,Small Mammals-RVS,1-1-1657709860,ACC,1,FALSE,FALSE,NA,NA,FALSE,FALSE,64763
12/20/2018 03:30:00 PM,12/20/2018 03:35:00 PM,Cunningham Park,"73rd Ave and Francis Lewis Blvd, SE corner",Raccoon,Central,Native,Unhealthy,2.5,Adult,Small Mammals-RVS,NA,Unfounded,0,FALSE,FALSE,NA,NA,FALSE,FALSE,NA
12/18/2018 09:00:00 AM,12/18/2018 09:15:00 AM,Frederick B. Judge Playground,"In Playground, under play equipment",Chicken,Employee,Domestic,Healthy,1,Juvenile,Domestic,1-1-1657709360,ACC,1,FALSE,FALSE,NA,NA,FALSE,FALSE,50725
12/12/2018 09:00:00 AM,12/12/2018 09:14:00 AM,Juniper Valley Park,"62-84 80th Street (approx address), 40.720669, -73.875839",Raccoon,Employee,Native,Unhealthy,2,Adult,Small Mammals-RVS,1-1-1656810042,ACC,1,FALSE,FALSE,NA,NA,FALSE,FALSE,50319
12/06/2018 09:04:00 AM,12/06/2018 09:30:00 AM,Little Bay Park,"Utopia Parkway and Cryders Lane  - 40.7887127, -73.7937753",Raccoon,Central,Native,Injured,3,Adult,Small Mammals-RVS,1-1-1-6654050701,ACC,1,FALSE,FALSE,NA,NA,FALSE,FALSE,49901
12/05/2018 10:15:00 AM,12/05/2018 10:30:00 AM,Alley Pond Park,entrance to the red trail,Raccoon,Employee,Native,Unhealthy,2.5,Adult,Small Mammals-RVS,NA,Unfounded,0,FALSE,FALSE,NA,NA,FALSE,FALSE,NA
12/01/2018 01:20:00 PM,12/01/2018 01:25:00 PM,Police Officer Edward Byrne Park,135th Ave and 133rd St,Chicken,Central,Domestic,Healthy,2,Juvenile,Domestic,1-1-1652016772,ACC,1,FALSE,FALSE,NA,NA,FALSE,FALSE,48535
11/29/2018 01:40:00 PM,11/29/2018 01:45:00 PM,Forest Park,"Between band shell and picnic area 40.699082, -73.858867",Striped Skunk,Employee,Native,Unhealthy,2.5,Adult,Small Mammals-RVS,1-1-1647482741,ACC,1,FALSE,FALSE,NA,NA,FALSE,FALSE,48364
11/29/2018 07:34:00 AM,11/29/2018 09:00:00 AM,Frank Golden Park,"Field near playground 40.784661, -73.832497",Raccoon,Central,Native,DOA,1,Juvenile,Small Mammals-RVS,1-1-1647544801,Relocated/Condition Corrected,1,FALSE,FALSE,NA,NA,FALSE,FALSE,NA
11/22/2018 02:18:00 PM,11/22/2018 02:25:00 PM,Forest Park,"Forest Park Drive and Woodhaven Blvd, near Pink picnic area - 40.6989848, -73.8586221",Raccoon,Central,Native,Unhealthy,2.75,Adult,Small Mammals-RVS,1-1-1648309854,ACC,1,FALSE,FALSE,NA,NA,FALSE,FALSE,47849
11/16/2018 12:30:00 PM,11/16/2018 01:00:00 PM,Fort Totten Park,Playground Ninety,Chicken,Employee,Domestic,Healthy,3,Juvenile,Domestic,1-1-1644544150,ACC,1,TRUE,FALSE,NA,NA,FALSE,FALSE,59258
11/16/2018 10:45:00 AM,11/16/2018 10:45:00 AM,Forest Park,Visitor Center,Bat (Unknown),Employee,Native,Unhealthy,1.75,Adult,Small Mammals-RVS,1-1-1641970575,Rehabilitator,1,FALSE,FALSE,Bobby Horvath,NA,FALSE,FALSE,NA
11/14/2018 12:00:00 PM,11/14/2018 12:27:00 PM,Alley Pond Park,"40.742848,-73.748945 Near ball field 6",Raccoon,Employee,Native,Unhealthy,2.75,Juvenile,Small Mammals-RVS,1-1-1644540981,ACC,1,FALSE,FALSE,NA,NA,FALSE,FALSE,47267
11/13/2018 12:30:00 PM,11/13/2018 12:45:00 PM,Forest Park,"Greenhouse 40.701450, -73.856800",Raccoon,Employee,Native,Unhealthy,2,Juvenile,Small Mammals-RVS,1-1-1644144971,ACC,1,FALSE,FALSE,NA,NA,FALSE,FALSE,47192
11/03/2018 03:32:00 PM,11/03/2018 03:38:00 PM,Crocheron Park,Golden Pond foot trails near residences,Raccoon,Public,Native,Injured,1,Adult,Small Mammals-RVS,1-1-1639903402,Unfounded,0,FALSE,FALSE,NA,NA,FALSE,FALSE,NA
11/02/2018 11:00:00 AM,11/02/2018 11:20:00 AM,Astoria Park,Astoria and Shore Blvd,Red-Bellied Woodpecker,Central,Native,Injured,2.5,Adult,Birds,1-1-1635959650,Rehabilitator,1,FALSE,FALSE,Wild Bird Fund,NA,FALSE,FALSE,NA
11/01/2018 09:00:00 AM,11/01/2018 09:08:00 AM,Cunningham Park,"Seven Gables Playground 40.743986,-73.7658497",Raccoon,Employee,Native,Unhealthy,3.5,Adult,Small Mammals-RVS,1-1-163660431,ACC,1,FALSE,FALSE,NA,NA,FALSE,FALSE,57344
11/01/2018 09:00:00 AM,11/01/2018 09:08:00 AM,Alley Pond Park,"Trails near Adventure Course, 40.741493, -73.741202",Raccoon,Observed by Ranger,Native,Unhealthy,2.75,Adult,Small Mammals-RVS,1-1-1629621651,ACC,1,FALSE,FALSE,NA,NA,FALSE,FALSE,46169
10/31/2018 12:43:00 PM,10/31/2018 01:00:00 PM,Alley Pond Park,"Adventure Course Building 40.742163, -73.741118",Raccoon,Employee,Native,Unhealthy,2.75,Adult,Small Mammals-RVS,1-1-1638140064,ACC,1,FALSE,FALSE,NA,NA,FALSE,FALSE,46107
10/29/2018 10:15:00 AM,10/29/2018 10:30:00 AM,Forest Park,Dog run Park Lane South 87th street,Dog,Employee,Domestic,Healthy,2,Juvenile,Domestic,1-1-1631200930,ACC,1,FALSE,FALSE,NA,NA,FALSE,FALSE,45885
10/24/2018 05:20:00 PM,10/24/2018 05:30:00 PM,Cunningham Park,"Soccer Field at 73rd Ave and 210 St. 40.738803, -73.764708",Raccoon,Public,Native,Unhealthy,3,Adult,Small Mammals-RVS,1-1-1631307750,ACC,1,FALSE,FALSE,NA,NA,FALSE,FALSE,45456
10/23/2018 09:00:00 AM,10/23/2018 09:30:00 AM,Linnaeus Park,"40.753933, -73.750389",Raccoon,Central,Native,Unhealthy,2.5,Adult,Small Mammals-RVS,1-1-1634925672,ACC,1,FALSE,FALSE,NA,NA,FALSE,FALSE,45291
10/19/2018 12:00:00 PM,10/19/2018 12:15:00 PM,Playground Eighty LXXX,Within playground according to public,Raccoon,Public,Native,Unhealthy,0.5,Adult,Small Mammals-RVS,NA,Unfounded,0,FALSE,FALSE,NA,NA,FALSE,FALSE,NA
10/16/2018 09:20:00 AM,10/16/2018 09:40:00 AM,Cunningham Park,Sanitation Lot,Raccoon,Employee,Native,Unhealthy,3,Adult,Small Mammals-RVS,1-1-1631200090,ACC,1,FALSE,FALSE,NA,NA,FALSE,FALSE,44628
10/09/2018 01:15:00 PM,10/09/2018 01:30:00 PM,Flushing Meadows Corona Park,Parks Academy,Downy Woodpecker,Central,Native,Injured,3.25,Juvenile,Birds,1-1-1625631511,Rehabilitator,1,FALSE,FALSE,Wild Bird Fund,NA,FALSE,FALSE,NA
10/03/2018 12:05:00 PM,10/03/2018 12:08:00 PM,Alley Pond Park,Near the Alley Pond Adventure Course,Raccoon,Employee,Native,Unhealthy,2.5,Adult,Small Mammals-RVS,1-1-1623412531,ACC,1,FALSE,FALSE,NA,NA,FALSE,FALSE,53288
10/01/2018 03:45:00 PM,10/01/2018 03:50:00 PM,Forest Park,Greenhouse boiler room,Raccoon,Employee,Native,Healthy,1.5,Adult,Small Mammals-RVS,1-1-1625324970,Relocated/Condition Corrected,1,FALSE,FALSE,NA,NA,FALSE,FALSE,NA
10/01/2018 11:00:00 AM,10/01/2018 11:10:00 AM,Forest Park,Golf course,Raccoon,Public,Native,Healthy,0.5,Adult,Small Mammals-RVS,NA,Unfounded,0,FALSE,FALSE,NA,NA,FALSE,FALSE,NA
10/01/2018 09:00:00 AM,10/01/2018 09:10:00 AM,Forest Park,Forest Park Drive towards Park Lane South.,White-tailed Deer,Public,Native,DOA,2,Adult,Deer,1-1-1621981811,Relocated/Condition Corrected,1,FALSE,FALSE,NA,NA,TRUE,FALSE,NA
09/30/2018 10:00:00 AM,09/30/2018 10:15:00 AM,Motor Parkway,Bell Blvd on the Overpass,Raccoon,Public,Native,Unhealthy,2,Adult,Small Mammals-RVS,1-1-1624558117,ACC,1,FALSE,FALSE,NA,NA,FALSE,FALSE,42940
09/29/2018 10:00:00 AM,09/29/2018 10:08:00 AM,Little Bay Park,Cross Island Parkway and Utopia Parkway,Northern Gannet,Employee,Native,Unhealthy,2.5,Adult,Birds,1-1-1619434610,Rehabilitator,1,FALSE,FALSE,Wild Bird Fund,NA,FALSE,FALSE,NA
09/26/2018 03:30:00 PM,09/26/2018 03:40:00 PM,Astoria Park,19th Street Field House,Chicken,Employee,Domestic,Healthy,2.5,Adult,Domestic,1-1-1620474730,ACC,1,FALSE,FALSE,NA,NA,FALSE,FALSE,52333
09/26/2018 11:00:00 AM,09/26/2018 11:20:00 AM,Kissena Park,Across from St. Mary's Cemetery,Bird (Unknown),Central,Native,Injured,1.5,Adult,Birds,NA,Unfounded,0,FALSE,FALSE,NA,NA,FALSE,FALSE,NA
09/26/2018 09:40:00 AM,09/26/2018 10:00:00 AM,Astoria Park,Near pool / 19th Street,Chicken,Central,Domestic,Healthy,1.25,Adult,Domestic,NA,Unfounded,0,FALSE,FALSE,NA,NA,FALSE,FALSE,NA
09/24/2018 11:00:00 AM,09/24/2018 11:30:00 AM,Cunningham Park,Comfort Station Near 73rd Avenue and Francis Lewis Blvd.,Chicken,Employee,Domestic,Injured,1,Juvenile,Domestic;#Birds,1-1-1619568601,ACC,1,FALSE,FALSE,NA,NA,FALSE,FALSE,42420
09/23/2018 12:45:00 PM,09/23/2018 12:50:00 PM,Southern Stables,Behind the barn,Raccoon,Central,Native,Unhealthy,2,Adult,Small Mammals-RVS,NA,Unfounded,0,FALSE,FALSE,NA,NA,FALSE,FALSE,NA
09/21/2018 06:30:00 PM,09/22/2018 10:30:00 AM,Alley Pond Park,73rd Street & Springfield Avenue,Raccoon,Central,Native,Injured,0.5,Adult,Small Mammals-RVS,1-1-1620474184,Unfounded,0,FALSE,FALSE,NA,NA,FALSE,FALSE,NA
09/09/2018 11:55:00 AM,09/20/2018 11:40:00 AM,Baisley Pond Park,158th Street near water,Canada goose,Central,Native,Injured,1.75,Adult,Birds,1-1-1620277070,ACC,1,FALSE,FALSE,NA,NA,FALSE,FALSE,42056
09/17/2018 09:15:00 AM,09/17/2018 09:30:00 AM,PS 153,Back playground perimeter near a garbage can.,Striped Skunk,Central,Native,Unhealthy,1,Adult,Small Mammals-RVS,NA,Unfounded,0,FALSE,FALSE,NA,NA,FALSE,FALSE,NA
09/13/2018 11:30:00 AM,09/13/2018 01:00:00 PM,Cunningham Park,Back Parking Lot,Raccoon,Central,Native,Injured,2,Adult,Small Mammals-RVS,1-1-1617220980,ACC,1,FALSE,FALSE,NA,NA,FALSE,FALSE,NA
09/11/2018 03:45:00 PM,09/11/2018 03:50:00 PM,Flushing Meadows Corona Park,Avenue of Commerce between Avenue of Progress and Promenade of Industry,Red-Tailed Hawk,Employee,Native,Healthy,0.5,Adult,Raptors,NA,Monitored Animal,1,FALSE,FALSE,NA,NA,FALSE,FALSE,NA
09/11/2018 02:30:00 PM,09/11/2018 02:35:00 PM,Flushing Meadows Corona Park,111th Entrance of Park,Dog,Employee,Domestic,Healthy,2,Adult,Domestic,1-1-1613573802,ACC,1,FALSE,FALSE,NA,NA,FALSE,FALSE,50316
09/09/2018 11:55:00 AM,09/09/2018 12:03:00 PM,Baisley Pond Park,158th Street near water,Canada Goose,Central,Native,Injured,2,Adult,Birds,NA,Monitored Animal,1,FALSE,TRUE,NA,1,FALSE,FALSE,NA
09/06/2018 02:15:00 PM,09/06/2018 02:25:00 PM,Baisley Pond Park,"Nearest cross Streets Barron St and 116 Rd, inside the handball court",Dog,Central,Domestic,Unhealthy,3,Adult,Domestic,1-1-1610274844,ACC,1,FALSE,FALSE,NA,NA,FALSE,FALSE,NA
09/05/2018 12:15:00 PM,09/05/2018 01:15:00 PM,Rockaway Beach and Boardwalk,On the beach near shore. Closest Cross street is B44th st,Black Skimmer,Employee,Native,DOA,1,Juvenile,Birds,1-1-1613606980,Relocated/Condition Corrected,1,FALSE,FALSE,NA,NA,FALSE,FALSE,NA
09/02/2018 12:45:00 PM,09/02/2018 12:48:00 PM,Cunningham Park,Maintenance and Operations Office by Tennis Courts,Raccoon,Central,Native,Healthy,2.25,Juvenile,Small Mammals-RVS,1-1-[phone],Relocated/Condition Corrected,1,FALSE,FALSE,NA,NA,FALSE,FALSE,NA
08/24/2018 08:42:00 PM,08/25/2018 01:45:00 PM,Baisley Pond Park,Along Baisley Blvd,Bearded Dragon,Central,Exotic,Healthy,2,Adult,Terrestrial Reptile or Amphibian,1-1-1608597876,Unfounded,0,FALSE,FALSE,NA,NA,FALSE,FALSE,NA
08/21/2018 03:00:00 PM,08/22/2018 09:41:00 AM,St. Michael's Playground,Basketball court,Red-tailed hawk,Other,Native,Unhealthy,4,Juvenile,Raptors,1-1-1607560027,Rehabilitator,1,FALSE,TRUE,Bobby Horvath,1,FALSE,FALSE,NA
08/20/2018 03:00:00 PM,08/22/2018 10:33:00 AM,Kissena Corridor Park,"Ballfield #2, 58th Ave + Peck Ave",Chicken,Employee,Domestic,Healthy,0.5,Adult,Domestic;#Birds,1-1-1607560028,Unfounded,0,FALSE,FALSE,NA,NA,FALSE,FALSE,NA
08/21/2018 08:20:00 AM,08/22/2018 11:06:00 AM,Underhill Playground,playground area,Gerbil,Employee,Domestic,Healthy,0.25,Adult,Domestic;#Small Mammals-non RVS,1-1-1607560029,Unfounded,0,FALSE,FALSE,NA,NA,FALSE,FALSE,NA
08/17/2018 12:00:00 PM,08/17/2018 03:10:00 PM,Rockaway Beach and Boardwalk,"Beach 55th St and surf, near shoreline outside of plover site",Gull (Unknown),Employee,Native,Injured,3.5,Adult,Birds,NA,Monitored Animal,1,FALSE,TRUE,NA,0.5,FALSE,FALSE,NA
08/14/2018 01:00:00 PM,08/15/2018 02:00:00 PM,Rockaway Beach and Boardwalk,Beach 41st Street near Shore,Herring Gull,Employee,Native,Injured,1,Juvenile,Birds,1-1-1604132980,ACC,1,FALSE,FALSE,NA,NA,FALSE,FALSE,38184
08/11/2018 12:00:00 PM,08/11/2018 01:45:00 PM,Rockaway Beach and Boardwalk,Beach 128th St and surf,Gull (Unknown),Employee,Native,Injured,3.5,Adult,Birds,1-1-1597899511,ACC,1,FALSE,FALSE,NA,NA,FALSE,FALSE,37895
08/10/2018 10:05:00 PM,08/11/2018 01:45:00 PM,Rockaway Beach and Boardwalk,Beach 119th St and surf,Gull (Unknown),Central,Native,Injured,2,Adult,Birds,1-1-1601537307,Monitored Animal,1,FALSE,TRUE,NA,0.5,FALSE,FALSE,NA
08/11/2018 03:20:00 PM,08/11/2018 04:12:00 PM,Flushing Meadows Corona Park,Boathouse,Raccoon,Employee,Native,Healthy,1,Infant,Small Mammals-RVS,1-1-1597899500,Relocated/Condition Corrected,1,FALSE,FALSE,NA,NA,FALSE,FALSE,NA
08/10/2018 09:10:00 AM,08/10/2018 09:20:00 AM,Fort Totten Park,In front of the pool near Story Rd,Raccoon,Central,Native,Healthy,0.75,Adult;#Juvenile,Small Mammals-RVS,1-1-1602446910,Relocated/Condition Corrected,3,FALSE,FALSE,NA,NA,FALSE,FALSE,NA
08/06/2018 03:30:00 PM,08/06/2018 03:30:00 PM,Evergreen Park,NA,House Sparrow,Central,Native,Injured,3,Juvenile,Birds,1-1-1599116094,ACC,1,FALSE,FALSE,NA,NA,FALSE,FALSE,45070
08/06/2018 04:15:00 PM,08/07/2018 03:15:00 PM,Baisley Pond Park,Parking Lot,Green Iguana,Employee,Exotic,Healthy,2.5,Adult,Terrestrial Reptile or Amphibian,1-1-1599178290,Unfounded,0,FALSE,FALSE,NA,NA,FALSE,FALSE,NA
07/31/2018 10:00:00 AM,07/31/2018 11:15:00 AM,Forest Park,Giovanelli Playground,raccoon,Central,Native,Unhealthy,0.25,Juvenile,Small Mammals-RVS,1-1-592-927-621,ACC,1,FALSE,FALSE,NA,NA,FALSE,FALSE,44138
07/29/2018 03:15:00 PM,07/29/2018 03:15:00 PM,Cunningham Park,Yellow Picnic Area,Eastern Red Bat,Employee,Native,Healthy,1.25,Juvenile,Small Mammals-RVS,NA,Relocated/Condition Corrected,1,FALSE,FALSE,NA,NA,FALSE,FALSE,NA
07/28/2018 12:30:00 PM,07/28/2018 12:45:00 PM,Socrates Sculpture Park,"Fence along southern border of park, accessed from Costco Parking Lot",Virginia Opossum,Central,Native,Healthy,1.75,Adult,Small Mammals-non RVS,1-1-1594452514,Relocated/Condition Corrected,1,FALSE,FALSE,NA,NA,FALSE,TRUE,NA
07/24/2018 04:40:00 PM,07/24/2018 05:00:00 PM,Brookville Park,NA,Raccoon,Central,Native,Healthy,2,Juvenile,Small Mammals-RVS,1-1-1593919394,Relocated/Condition Corrected,1,FALSE,FALSE,NA,NA,FALSE,FALSE,NA
07/20/2018 05:51:00 PM,07/21/2018 03:45:00 PM,Alley Pond Park,Alley Pond Park,Red-Eared Slider,Central,Invasive,Injured,0.5,Adult,Terrestrial Reptile or Amphibian,111591900350,Unfounded,0,FALSE,FALSE,NA,NA,FALSE,FALSE,NA
07/19/2018 10:15:00 AM,07/19/2018 12:25:00 PM,Alley Pond Park,Tennis Center,Raccoon,"Conservancies/""Friends of"" Groups",Native,Injured,0.25,Juvenile,Small Mammals-RVS,1-1-1588253180,Unfounded,0,FALSE,FALSE,NA,NA,FALSE,FALSE,NA
07/18/2018 08:35:00 PM,07/19/2018 09:35:00 AM,Alley Pond Park,park,Chicken,Central,Domestic,Healthy,0.25,Adult,Domestic;#Birds,1-1-1591518774,Unfounded,0,FALSE,FALSE,NA,NA,FALSE,FALSE,NA
07/15/2018 01:15:00 PM,07/15/2018 01:46:00 PM,Astoria Park,Tennis Courts,Red-tailed Hawk,Central,Native,Injured,1,Juvenile,Raptors,1-11-587739991,Unfounded,0,FALSE,FALSE,NA,NA,FALSE,FALSE,NA
07/16/2018 02:40:00 PM,07/16/2018 02:50:00 PM,Alley Pond Park Tennis Courts Near Court 16,Tennis courts,Raccoon,Central,Native,Unhealthy,2,Adult,Small Mammals-RVS,NA,Unfounded,0,FALSE,FALSE,NA,NA,FALSE,FALSE,NA
07/13/2018 10:43:00 AM,07/13/2018 10:44:00 AM,Fort Totten Park,FDNY area,Red-Eared Slider,Employee,Invasive,DOA,0.5,Juvenile,Terrestrial Reptile or Amphibian,1-11-588703713,Relocated/Condition Corrected,1,FALSE,FALSE,NA,NA,FALSE,FALSE,NA
07/11/2018 03:00:00 PM,07/11/2018 03:10:00 PM,Rockaway Beach and Boardwalk,NA,American Oystercatcher,Employee,Native,Injured,3,Adult,Birds,1-11-5842988950,Rehabilitator,1,FALSE,FALSE,Bobby Horvath,NA,FALSE,FALSE,NA
07/05/2018 11:30:00 AM,07/05/2018 12:16:00 PM,Forest Park,NA,Raccoon,Employee,Native,DOA,2,Adult,Small Mammals-RVS,NA,Relocated/Condition Corrected,3,FALSE,FALSE,NA,NA,FALSE,FALSE,NA
07/05/2018 02:05:00 PM,07/05/2018 02:49:00 PM,Rockaway Beach and Boardwalk,NA,Peregrine Falcon,Employee,Native,Injured,3,Adult,Raptors,1-11-582650930,Rehabilitator,1,FALSE,FALSE,Bobby Horvath,NA,FALSE,FALSE,NA
07/04/2018 10:30:00 AM,07/04/2018 10:35:00 AM,Flushing Meadows Corona Park,NA,Rock Dove,Employee,Native,Injured,1,Adult,Birds,NA,Relocated/Condition Corrected,NA,FALSE,FALSE,NA,NA,FALSE,FALSE,NA
